	dl_endopeptidase-unclustered	dl_endopeptidase-mmseqs_cluster	dl_endopeptidase-foldseek_cluster
451	A0A3N6G7Q6	A0A445N9H6	A0A1U7M8N9
452	A0A3N6GQP9	A0A445N9H6	A0A1U7M8N9
453	A0A2N9BBU2	A0A445N9H6	A0A1U7M8N9
454	A0A562L7A1	A0A562L7A1	A0A6N2TU31
455	A0A7V8FF20	A0A562L7A1	A0A6N2TU31
456	A0A6N2SLV1	A0A6N2SLV1	A0A354HLF6
457	A0A977II70	A0A977II70	
458	A0A1Y2MSQ6	A0A977II70	
459	R5STP1	R5STP1	R7C958
460	W4Q1R8	W4Q1R8	A0A2P8HWB3
461	A0A1X9MDR3	W4Q1R8	A0A2P8HWB3
462	D3G001	W4Q1R8	A0A2P8HWB3
463	A0A562QCX9	W4Q1R8	A0A2P8HWB3
464	W4QAJ2	W4Q1R8	A0A2P8HWB3
465	W4QUP1	W4Q1R8	A0A2P8HWB3
466	A0A840QNL4	W4Q1R8	A0A2P8HWB3
467	Q9KCG8	W4Q1R8	A0A2P8HWB3
468	A0A1H3L9D0	W4Q1R8	A0A2P8HWB3
469	A0A1H8L4C1	A0A1H8L4C1	A0A254NPA3
470	A0A6M1PHG2	A0A1H8L4C1	A0A254NPA3
471	A0A1G9LGC0	A0A1H8L4C1	A0A254NPA3
472	A0A1G9EPX3	A0A1H8L4C1	A0A254NPA3
473	A0A3S9V6F5	A0A1H8L4C1	A0A254NPA3
474	A0A1G7NLH5	A0A1H8L4C1	A0A254NPA3
475	A0A5D0D2L3	A0A1H8L4C1	A0A254NPA3
476	A0A7W3STM3	A0A1H8L4C1	A0A254NPA3
477	A0A3S1BMZ4	A0A1H8L4C1	A0A254NPA3
478	A0A7U9MND5	A0A7U9MND5	A0A7U9MND5
479	A0A916JZY9	A0A916JZY9	
480	W8ZK78	A0A916JZY9	
481	A0A919ZDK0	A0A916JZY9	
482	A0A0F0CDC4	A0A0F0CDC4	A0A348AMN4
483	A0A1V6I6W1	A0A1V6I6W1	A0A1V6I6W1
484	A0A2S0XR11	A0A2S0XR11	A0A259UIB8
485	A0A554X2L3	A0A554X2L3	A0A259UPD7
486	A0A173YI13	A0A173YI13	A0A348AMN4
487	A0A239TX81	A0A173YI13	A0A348AMN4
488	A0A1N7IV07	A0A1N7IV07	L8DHP6
489	A0A399DVH1	A0A399DVH1	C0ZCP7
490	A0A829ZMP2	A0A829ZMP2	A0A829ZMP2
491	A0A6F9XLF6	A0A829ZMP2	A0A829ZMP2
492	A0A6F9Y850	A0A829ZMP2	A0A829ZMP2
493	A0A6F9YP23	A0A829ZMP2	A0A829ZMP2
494	A0A1Y0WKX0	A0A1Y0WKX0	A0A829ZMP2
495	A0A2U1WT61	A0A2U1WT61	A0A829ZMP2
496	A0A235HJA8	A0A2U1WT61	A0A829ZMP2
497	A0A060DHE3	A0A2U1WT61	A0A829ZMP2
498	A0A2S1XT41	A0A2U1WT61	A0A829ZMP2
499	A0A2S2CKT6	A0A2U1WT61	A0A829ZMP2
500	A0A2U1Y8A5	A0A2U1WT61	A0A829ZMP2
501	A0A2U9S1W9	A0A2U1WT61	A0A829ZMP2
502	A0A0F2KU74	A0A2U1WT61	A0A829ZMP2
503	A0A2U1WFM2	A0A2U1WT61	A0A829ZMP2
504	A0A2B8B8T3	A0A2U1WT61	A0A829ZMP2
505	A0A2U1VK32	A0A2U1WT61	A0A829ZMP2
506	A0A2U1XKT0	A0A2U1WT61	A0A829ZMP2
507	G7Z707	A0A2U1WT61	A0A829ZMP2
508	A0A2U1X5I0	A0A2U1WT61	A0A829ZMP2
509	A0A0P8W7Z2	A0A0P8W7Z2	A0A0P8W7Z2
510	A0A151AKQ8	A0A151AKQ8	A0A4R7RUE4
511	A0A173Y9D9	A0A173Y9D9	A0A173Y9D9
512	A0A1C6L2J7	A0A1C6L2J7	A0A4R7RUE4
513	A0A1V4VR09	A0A1V4VR09	A0A4R7RUE4
514	A0A1V6BES0	A0A1V6BES0	A0A1V6BES0
515	A0A2R8FAR7	A0A2R8FAR7	A0A348AMB8
516	A0A3S4WJB7	A0A3S4WJB7	A0A1V5YPB2
517	A0A6M1ZL94	A0A6M1ZL94	A0A6M1ZL94
518	A0A6M1ZPX6	A0A6M1ZL94	A0A6M1ZL94
519	R5FSU6	R5FSU6	A0A354HLF6
520	V4R1H7	V4R1H7	V4R1H7
521	A0A6G9Q5B6	A0A6G9Q5B6	A0A348AMB8
522	A0A1X1FCW7	A0A6G9Q5B6	A0A348AMB8
523	A0A1E7XCQ5	A0A6G9Q5B6	A0A348AMB8
524	A0A0G1MTH1	A0A0G1MTH1	C0ZCP7
525	A0A1C5VR62	A0A1C5VR62	A0A348AMN4
526	A0A1C5LM33	A0A1C5VR62	A0A348AMN4
527	A0A2S5D150	A0A2S5D150	C0ZCP7
528	A0A564W4X4	A0A564W4X4	A0A1V5YPB2
529	A0A0D0RVH7	A0A0D0RVH7	A0A0D0RVH7
530	A0A1V6C403	A0A1V6C403	K1KS64
531	A0A410WPK4	A0A410WPK4	A0A410WPK4
532	A0A7X3JY59	A0A410WPK4	A0A410WPK4
533	A0A6B8RHF6	A0A410WPK4	A0A410WPK4
534	A0A4Q7QRJ2	A0A410WPK4	A0A410WPK4
535	A0A5P0YBY6	A0A410WPK4	A0A410WPK4
536	A0A927LRB5	A0A410WPK4	A0A410WPK4
537	A0A927C5Z6	A0A410WPK4	A0A410WPK4
538	A0A1I4P4L2	A0A410WPK4	A0A410WPK4
539	A0A4Q9DNG9	A0A410WPK4	A0A410WPK4
540	A0A4R4EE54	A0A410WPK4	A0A410WPK4
541	A0A2T6FSL1	A0A410WPK4	A0A410WPK4
542	A0A6G3ZU75	A0A410WPK4	A0A410WPK4
543	A0A3B0BSJ8	A0A410WPK4	A0A410WPK4
544	A0A926E6B6	A0A926E6B6	
545	A0A316LKK8	A0A926E6B6	
546	K2KE81	K2KE81	A0A1V5Q709
547	A0A060M050	A0A060M050	A0A348AMB8
548	A0A151AQ07	A0A151AQ07	C0ZCP7
549	A0A2T0AMB1	A0A151AQ07	C0ZCP7
550	A0A1J5JJ55	A0A151AQ07	C0ZCP7
551	A0A1J5NGT2	A0A151AQ07	C0ZCP7
552	A0A1C5KYE3	A0A1C5KYE3	A0A829ZMP2
553	A0A1C6L3K9	A0A1C6L3K9	A0A0P8W7Z2
554	A0A1V4VZW8	A0A1V4VZW8	A0A1V4VZW8
555	A0A4V2DZ80	A0A4V2DZ80	A0A078MK14
556	A0A161X8H2	A0A161X8H2	A0A161X8H2
557	A0A1V5U0D9	A0A1V5U0D9	A0A1V5U0D9
558	A0A379LHS6	A0A379LHS6	A0A379LHS6
559	A0A1E3KVD0	A0A1E3KVD0	A0A1E3KVD0
560	A0A847C7J3	A0A847C7J3	A0A354HLF6
561	A0A150L0P0	A0A150L0P0	A0A354HLF6
562	A0A1H4DWY8	A0A150L0P0	A0A354HLF6
563	A0A1C6JX73	A0A1C6JX73	A0A829ZMP2
564	A0A1V2RDC0	A0A1V2RDC0	A0A1V2RDC0
565	A0A1V5Y4F6	A0A1V5Y4F6	A0A1V5Y4F6
566	A0A2P4UJ83	A0A2P4UJ83	A0A518C016
567	A0A6C1VWQ9	A0A6C1VWQ9	A0A1V5YPB2
568	A0A919WG98	A0A6C1VWQ9	A0A1V5YPB2
569	A0A806TEH3	A0A6C1VWQ9	A0A1V5YPB2
570	A0A0B6AKY9	A0A6C1VWQ9	A0A1V5YPB2
571	UPI00084653E7	A0A6C1VWQ9	A0A1V5YPB2
572	UPI0011C8FD68	A0A6C1VWQ9	A0A1V5YPB2
573	UPI001D06DD38	A0A6C1VWQ9	A0A1V5YPB2
574	UPI00084F0077	A0A6C1VWQ9	A0A1V5YPB2
575	UPI0011DDB889	A0A6C1VWQ9	A0A1V5YPB2
576	UPI001E6371F1	A0A6C1VWQ9	A0A1V5YPB2
577	UPI00084F48AA	A0A6C1VWQ9	A0A1V5YPB2
578	UPI00125E9E3C	A0A6C1VWQ9	A0A1V5YPB2
579	UPI001FB405DE	A0A6C1VWQ9	A0A1V5YPB2
580	UPI000853BE2A	A0A6C1VWQ9	A0A1V5YPB2
581	UPI001292F1F4	A0A6C1VWQ9	A0A1V5YPB2
582	UPI00201D60BB	A0A6C1VWQ9	A0A1V5YPB2
583	UPI00089DF302	A0A6C1VWQ9	A0A1V5YPB2
584	UPI001293911D	A0A6C1VWQ9	A0A1V5YPB2
585	UPI00204244DF	A0A6C1VWQ9	A0A1V5YPB2
586	UPI0008FAFDA9	A0A6C1VWQ9	A0A1V5YPB2
587	UPI001297CF22	A0A6C1VWQ9	A0A1V5YPB2
588	UPI00209B8DA1	A0A6C1VWQ9	A0A1V5YPB2
589	O35010	A0A6C1VWQ9	A0A1V5YPB2
590	UPI000988E220	A0A6C1VWQ9	A0A1V5YPB2
591	UPI001362F2FA	A0A6C1VWQ9	A0A1V5YPB2
592	UPI0020C349A2	A0A6C1VWQ9	A0A1V5YPB2
593	UPI0009B6582A	A0A6C1VWQ9	A0A1V5YPB2
594	UPI0013637654	A0A6C1VWQ9	A0A1V5YPB2
595	UPI002115E938	A0A6C1VWQ9	A0A1V5YPB2
596	UPI0001F5C283	A0A6C1VWQ9	A0A1V5YPB2
597	UPI000A35B90C	A0A6C1VWQ9	A0A1V5YPB2
598	UPI00136426EE	A0A6C1VWQ9	A0A1V5YPB2
599	UPI00214A025A	A0A6C1VWQ9	A0A1V5YPB2
600	UPI00022BA673	A0A6C1VWQ9	A0A1V5YPB2
601	UPI000B4D6151	A0A6C1VWQ9	A0A1V5YPB2
602	UPI0013748B15	A0A6C1VWQ9	A0A1V5YPB2
603	UPI0021558C01	A0A6C1VWQ9	A0A1V5YPB2
604	UPI000259803B	A0A6C1VWQ9	A0A1V5YPB2
605	UPI000B7747D1	A0A6C1VWQ9	A0A1V5YPB2
606	UPI00137891F4	A0A6C1VWQ9	A0A1V5YPB2
607	UPI00227E98D5	A0A6C1VWQ9	A0A1V5YPB2
608	UPI00034D04C1	A0A6C1VWQ9	A0A1V5YPB2
609	UPI000BAF9C88	A0A6C1VWQ9	A0A1V5YPB2
610	UPI00137907E5	A0A6C1VWQ9	A0A1V5YPB2
611	UPI002283139C	A0A6C1VWQ9	A0A1V5YPB2
612	UPI0003962941	A0A6C1VWQ9	A0A1V5YPB2
613	UPI000C792881	A0A6C1VWQ9	A0A1V5YPB2
614	UPI0013CF44D8	A0A6C1VWQ9	A0A1V5YPB2
615	UPI00228586E0	A0A6C1VWQ9	A0A1V5YPB2
616	UPI0003A0D851	A0A6C1VWQ9	A0A1V5YPB2
617	UPI000CD20B9E	A0A6C1VWQ9	A0A1V5YPB2
618	UPI0013D6A818	A0A6C1VWQ9	A0A1V5YPB2
619	UPI0003FD3D4A	A0A6C1VWQ9	A0A1V5YPB2
620	UPI000CDB8A5C	A0A6C1VWQ9	A0A1V5YPB2
621	UPI00142D94C6	A0A6C1VWQ9	A0A1V5YPB2
622	UPI0004058ADF	A0A6C1VWQ9	A0A1V5YPB2
623	UPI000E8FC827	A0A6C1VWQ9	A0A1V5YPB2
624	UPI00142FFF53	A0A6C1VWQ9	A0A1V5YPB2
625	UPI0004A04D21	A0A6C1VWQ9	A0A1V5YPB2
626	UPI000F0778FA	A0A6C1VWQ9	A0A1V5YPB2
627	UPI0014307D22	A0A6C1VWQ9	A0A1V5YPB2
628	UPI0004E6D037	A0A6C1VWQ9	A0A1V5YPB2
629	UPI000F4A9D12	A0A6C1VWQ9	A0A1V5YPB2
630	UPI00145B2C8C	A0A6C1VWQ9	A0A1V5YPB2
631	UPI00053034CD	A0A6C1VWQ9	A0A1V5YPB2
632	UPI000F51FECD	A0A6C1VWQ9	A0A1V5YPB2
633	UPI00155AD861	A0A6C1VWQ9	A0A1V5YPB2
634	UPI000589F56A	A0A6C1VWQ9	A0A1V5YPB2
635	UPI000F542F94	A0A6C1VWQ9	A0A1V5YPB2
636	UPI00155F757B	A0A6C1VWQ9	A0A1V5YPB2
637	UPI00059D1E24	A0A6C1VWQ9	A0A1V5YPB2
638	UPI000F630F95	A0A6C1VWQ9	A0A1V5YPB2
639	UPI00155FDC8A	A0A6C1VWQ9	A0A1V5YPB2
640	UPI00059DAC9C	A0A6C1VWQ9	A0A1V5YPB2
641	UPI000FF8D6AB	A0A6C1VWQ9	A0A1V5YPB2
642	UPI00156B00EC	A0A6C1VWQ9	A0A1V5YPB2
643	UPI00059DF3DF	A0A6C1VWQ9	A0A1V5YPB2
644	UPI000FFE1475	A0A6C1VWQ9	A0A1V5YPB2
645	UPI0015E69D54	A0A6C1VWQ9	A0A1V5YPB2
646	UPI0005A428D2	A0A6C1VWQ9	A0A1V5YPB2
647	UPI001009E26F	A0A6C1VWQ9	A0A1V5YPB2
648	UPI001628D979	A0A6C1VWQ9	A0A1V5YPB2
649	UPI00061DCDF5	A0A6C1VWQ9	A0A1V5YPB2
650	UPI00100A0F6B	A0A6C1VWQ9	A0A1V5YPB2
651	UPI00165A4320	A0A6C1VWQ9	A0A1V5YPB2
652	A0A8F7XI10	A0A6C1VWQ9	A0A1V5YPB2
653	UPI00063FD768	A0A6C1VWQ9	A0A1V5YPB2
654	UPI00102ECC5C	A0A6C1VWQ9	A0A1V5YPB2
655	UPI00165CE0F6	A0A6C1VWQ9	A0A1V5YPB2
656	A0A8F9STE8	A0A6C1VWQ9	A0A1V5YPB2
657	UPI00065D5F60	A0A6C1VWQ9	A0A1V5YPB2
658	UPI00106322F1	A0A6C1VWQ9	A0A1V5YPB2
659	UPI00178CDD57	A0A6C1VWQ9	A0A1V5YPB2
660	A0A6A8FTF0	A0A6C1VWQ9	A0A1V5YPB2
661	A0A8G0TVL2	A0A6C1VWQ9	A0A1V5YPB2
662	UPI0006A7FEE8	A0A6C1VWQ9	A0A1V5YPB2
663	UPI001066DF5D	A0A6C1VWQ9	A0A1V5YPB2
664	UPI0018E95892	A0A6C1VWQ9	A0A1V5YPB2
665	A0A8I2B7A7	A0A6C1VWQ9	A0A1V5YPB2
666	UPI0006A895C1	A0A6C1VWQ9	A0A1V5YPB2
667	UPI00114DA814	A0A6C1VWQ9	A0A1V5YPB2
668	UPI001B262D74	A0A6C1VWQ9	A0A1V5YPB2
669	UPI0007AF4C9C	A0A6C1VWQ9	A0A1V5YPB2
670	UPI00119A58AF	A0A6C1VWQ9	A0A1V5YPB2
671	UPI001C219811	A0A6C1VWQ9	A0A1V5YPB2
672	A0A7D7C772	A0A6C1VWQ9	A0A1V5YPB2
673	UPI0007E51093	A0A6C1VWQ9	A0A1V5YPB2
674	UPI0011AAB6EB	A0A6C1VWQ9	A0A1V5YPB2
675	UPI001C24AB12	A0A6C1VWQ9	A0A1V5YPB2
676	UPI00083FEE74	A0A6C1VWQ9	A0A1V5YPB2
677	UPI0011AADBF7	A0A6C1VWQ9	A0A1V5YPB2
678	UPI001C24B084	A0A6C1VWQ9	A0A1V5YPB2
679	A0A5P9HTA7	A0A6C1VWQ9	A0A1V5YPB2
680	A0A8J2ZS34	A0A6C1VWQ9	A0A1V5YPB2
681	A0A8J2YCX2	A0A6C1VWQ9	A0A1V5YPB2
682	A0A511VC99	A0A6C1VWQ9	A0A1V5YPB2
683	A0A7L4ZIF3	A0A7L4ZIF3	A0A1V5YPB2
684	A0A345H5Z6	A0A7L4ZIF3	A0A1V5YPB2
685	A0A927QL70	A0A7L4ZIF3	A0A1V5YPB2
686	A0A0X7BBE7	A0A7L4ZIF3	A0A1V5YPB2
687	A0A653U5P8	A0A7L4ZIF3	A0A1V5YPB2
688	A0A199XUM9	A0A7L4ZIF3	A0A1V5YPB2
689	A0A2N9PB06	A0A7L4ZIF3	A0A1V5YPB2
690	A0A0U3F364	A0A7L4ZIF3	A0A1V5YPB2
691	A0A378U4R6	A0A7L4ZIF3	A0A1V5YPB2
692	A0A8T9DW70	A0A7L4ZIF3	A0A1V5YPB2
693	A0A385BSW3	A0A7L4ZIF3	A0A1V5YPB2
694	A0A330MML9	A0A7L4ZIF3	A0A1V5YPB2
695	A0A916HN28	A0A7L4ZIF3	A0A1V5YPB2
696	A0A221UYV5	A0A7L4ZIF3	A0A1V5YPB2
697	A0A2I9EL02	A0A7L4ZIF3	A0A1V5YPB2
698	S7U7G8	S7U7G8	S7U7G8
699	A0A1G6VBJ0	A0A1G6VBJ0	A0A1I0DL10
700	A0A285NMQ5	A0A1G6VBJ0	A0A1I0DL10
701	A0A1I2BS16	A0A1I2BS16	A0A254NPA3
702	A0A857JNU5	A0A857JNU5	A0A6N2TU31
703	A0A1V5W6F5	A0A1V5W6F5	L8DHP6
704	A0A2L2WTV2	A0A2L2WTV2	A0A259UPD7
705	A0A098EJJ4	A0A098EJJ4	A0A6V8LYJ9
706	A0A1V5WC85	A0A1V5WC85	A0A1V5WC85
707	A0A380BF02	A0A380BF02	A0A1G8SQW0
708	A0A847WC53	A0A847WC53	A0A1I3GQ51
709	A0A6L5YQR6	A0A847WC53	A0A1I3GQ51
710	R6B644	A0A847WC53	A0A1I3GQ51
711	A0A7C6FUJ4	A0A847WC53	A0A1I3GQ51
712	A0A970K4U8	A0A847WC53	A0A1I3GQ51
713	R5PW20	A0A847WC53	A0A1I3GQ51
714	R6QF42	A0A847WC53	A0A1I3GQ51
715	R6X7U2	A0A847WC53	A0A1I3GQ51
716	R7L7F2	A0A847WC53	A0A1I3GQ51
717	R7MC58	A0A847WC53	A0A1I3GQ51
718	R7F3K0	A0A847WC53	A0A1I3GQ51
719	A0A1M5YA39	A0A847WC53	A0A1I3GQ51
720	A0A971BG60	A0A847WC53	A0A1I3GQ51
721	A0A970Y920	A0A847WC53	A0A1I3GQ51
722	R7R2V1	A0A847WC53	A0A1I3GQ51
723	A0A4R1S001	A0A847WC53	A0A1I3GQ51
724	A0A173U4W7	A0A173U4W7	A0A1V5LKA0
725	A0A1V4I6Q7	A0A1V4I6Q7	A0A354HLF6
726	A0A2T0B383	A0A1V4I6Q7	A0A354HLF6
727	K0B115	A0A1V4I6Q7	A0A354HLF6
728	A0A3P5XBV8	A0A3P5XBV8	K1KS64
729	A0A098EIW5	A0A3P5XBV8	K1KS64
730	A0A4Y7RYV5	A0A4Y7RYV5	A0A1V5LKA0
731	A0A1V5BK93	A0A4Y7RYV5	A0A1V5LKA0
732	A0A1V5BU00	A0A4Y7RYV5	A0A1V5LKA0
733	A0A4Y7R6N3	A0A4Y7RYV5	A0A1V5LKA0
734	A0A4Y7RUU4	A0A4Y7RYV5	A0A1V5LKA0
735	A0A1V4W1P0	A0A4Y7RYV5	A0A1V5LKA0
736	A0A7R7E2C2	A0A7R7E2C2	C0ZCP7
737	A0A0D0Q9I3	A0A0D0Q9I3	L8DHP6
738	A0A0D0HNG2	A0A0D0Q9I3	L8DHP6
739	A0A1V5XI10	A0A1V5XI10	A0A348AMN4
740	M8DBN9	M8DBN9	C0ZCP7
741	V6MEX2	M8DBN9	C0ZCP7
742	A0A0A5FX53	A0A0A5FX53	A0A1U7M8N9
743	A0A4R3NA36	A0A0A5FX53	A0A1U7M8N9
744	A0A1C5VXA3	A0A1C5VXA3	A0A1C5KMM8
745	A0A1C6AVJ4	A0A1C5VXA3	A0A1C5KMM8
746	A0A1C5YKF1	A0A1C5VXA3	A0A1C5KMM8
747	A0A1C5YW32	A0A1C5VXA3	A0A1C5KMM8
748	A0A174GWM5	A0A1C5VXA3	A0A1C5KMM8
749	A0A1C6ATA7	A0A1C5VXA3	A0A1C5KMM8
750	A0A1C6BST3	A0A1C5VXA3	A0A1C5KMM8
751	A0A1C6DPK9	A0A1C5VXA3	A0A1C5KMM8
752	A0A6N2T144	A0A1C5VXA3	A0A1C5KMM8
753	A0A6N2XWA2	A0A1C5VXA3	A0A1C5KMM8
754	A0A1C6IK15	A0A1C5VXA3	A0A1C5KMM8
755	A0A1C5P7X1	A0A1C5VXA3	A0A1C5KMM8
756	A0A1C5Y7C6	A0A1C5VXA3	A0A1C5KMM8
757	A0A1C5ZVE5	A0A1C5VXA3	A0A1C5KMM8
758	A0A174R1Z8	A0A1C5VXA3	A0A1C5KMM8
759	A0A1C6FHB1	A0A1C5VXA3	A0A1C5KMM8
760	A0A6N2X1N5	A0A1C5VXA3	A0A1C5KMM8
761	A0A1C6J7E2	A0A1C5VXA3	A0A1C5KMM8
762	A0A1C6HVD0	A0A1C5VXA3	A0A1C5KMM8
763	A0A1V5WF40	A0A1V5WF40	A0A1V5Q709
764	A0A1V5PMQ5	A0A1V5WF40	A0A1V5Q709
765	A0A5P9HKW0	A0A5P9HKW0	A0A5P9HKW0
766	A0A1E3KYV2	A0A1E3KYV2	A0A1E3KYV2
767	A0A3P3XI41	A0A3P3XI41	A0A3P3XI41
768	A0A150M8G4	A0A150M8G4	A0A1I0DL10
769	A0A327YPC6	A0A150M8G4	A0A1I0DL10
770	A0A1H0VCK7	A0A150M8G4	A0A1I0DL10
771	A0A7V9YWU2	A0A150M8G4	A0A1I0DL10
772	A0A840DVG7	A0A150M8G4	A0A1I0DL10
773	A0A167T8X6	A0A150M8G4	A0A1I0DL10
774	A0A0V8HMP4	A0A150M8G4	A0A1I0DL10
775	A0A7X0HQJ5	A0A150M8G4	A0A1I0DL10
776	A6CRC9	A0A150M8G4	A0A1I0DL10
777	A0A1I6BFH2	A0A150M8G4	A0A1I0DL10
778	A0A366EKZ1	A0A150M8G4	A0A1I0DL10
779	N0B2S2	A0A150M8G4	A0A1I0DL10
780	A0A090IVB1	A0A150M8G4	A0A1I0DL10
781	A0A380XY66	A0A150M8G4	A0A1I0DL10
782	A0A2V2ZZD1	A0A150M8G4	A0A1I0DL10
783	W7L089	A0A150M8G4	A0A1I0DL10
784	A0A561DSW2	A0A150M8G4	A0A1I0DL10
785	E5WIJ9	A0A150M8G4	A0A1I0DL10
786	A0A366JXJ5	A0A150M8G4	A0A1I0DL10
787	A0A562JCZ8	A0A150M8G4	A0A1I0DL10
788	A0A852TAS5	A0A150M8G4	A0A1I0DL10
789	Q2B5V4	A0A150M8G4	A0A1I0DL10
790	R9C3A4	A0A150M8G4	A0A1I0DL10
791	A0A0D0EMK1	A0A150M8G4	A0A1I0DL10
792	A0A0D0FGE3	A0A150M8G4	A0A1I0DL10
793	A0A0D0G2T0	A0A150M8G4	A0A1I0DL10
794	A0A6L5AZT3	A0A150M8G4	A0A1I0DL10
795	I3DX87	A0A150M8G4	A0A1I0DL10
796	I3EAG6	A0A150M8G4	A0A1I0DL10
797	K6C563	A0A150M8G4	A0A1I0DL10
798	A0A800MU00	A0A150M8G4	A0A1I0DL10
799	A0A1H8K337	A0A150M8G4	A0A1I0DL10
800	A0A072NJA5	A0A150M8G4	A0A1I0DL10
801	A0A285UBJ1	A0A150M8G4	A0A1I0DL10
802	A0A090ZH68	A0A150M8G4	A0A1I0DL10
803	W4RNA6	A0A150M8G4	A0A1I0DL10
804	A0A098F4Q8	A0A150M8G4	A0A1I0DL10
805	A0A1I6ADW3	A0A150M8G4	A0A1I0DL10
806	A0A4V2RBY8	A0A150M8G4	A0A1I0DL10
807	A0A1H9QAI0	A0A150M8G4	A0A1I0DL10
808	C6IWP5	A0A150M8G4	A0A1I0DL10
809	A0A1H0B574	A0A150M8G4	A0A1I0DL10
810	A0A0A8X4H2	A0A150M8G4	A0A1I0DL10
811	K6DPG2	A0A150M8G4	A0A1I0DL10
812	K6DQP7	A0A150M8G4	A0A1I0DL10
813	A0A1H0EYE0	A0A150M8G4	A0A1I0DL10
814	A0A852T807	A0A150M8G4	A0A1I0DL10
815	Q8EQG9	A0A150M8G4	A0A1I0DL10
816	A0A1Y6FZ90	A0A150M8G4	A0A1I0DL10
817	A0A0U1P1I6	A0A150M8G4	A0A1I0DL10
818	A0A4R2PA66	A0A150M8G4	A0A1I0DL10
819	A0A0F5I6S9	A0A150M8G4	A0A1I0DL10
820	A0A0C2XWA3	A0A150M8G4	A0A1I0DL10
821	A0A285CK79	A0A150M8G4	A0A1I0DL10
822	A0A098F122	A0A150M8G4	A0A1I0DL10
823	A0A2X4WG16	A0A150M8G4	A0A1I0DL10
824	A0A5P9HRG6	A0A150M8G4	A0A1I0DL10
825	A0A173U6N6	A0A173U6N6	A0A829ZMP2
826	A0A1C5UGB9	A0A1C5UGB9	A0A1Y6AQ80
827	A0A1C5P5B2	A0A1C5UGB9	A0A1Y6AQ80
828	A0A1C6K4M9	A0A1C6K4M9	A0A1Y6AQ80
829	A0A1V5Y675	A0A1V5Y675	A0A6V8LYJ9
830	A0A238K9X1	A0A238K9X1	A0A246KEF4
831	A0A2R2W5C2	A0A2R2W5C2	A0A078MK14
832	H6NJ06	H6NJ06	A0A2P8HWB3
833	F8FNK7	H6NJ06	A0A2P8HWB3
834	A0A940PM97	H6NJ06	A0A2P8HWB3
835	V9W4V2	H6NJ06	A0A2P8HWB3
836	A0A1I3NQM2	H6NJ06	A0A2P8HWB3
837	A0A1I6R019	H6NJ06	A0A2P8HWB3
838	A0A5S5C3B1	H6NJ06	A0A2P8HWB3
839	A0A1H3BB23	H6NJ06	A0A2P8HWB3
840	A0A3D9RT04	H6NJ06	A0A2P8HWB3
841	A0A7W5FM21	H6NJ06	A0A2P8HWB3
842	A0A1H8A448	H6NJ06	A0A2P8HWB3
843	X4ZB68	H6NJ06	A0A2P8HWB3
844	A0A1G9G722	H6NJ06	A0A2P8HWB3
845	A0A1H8TU37	H6NJ06	A0A2P8HWB3
846	A0A1I1AAH5	H6NJ06	A0A2P8HWB3
847	A0A1I4G566	H6NJ06	A0A2P8HWB3
848	A0A916NQI9	H6NJ06	A0A2P8HWB3
849	A0A1K1M666	H6NJ06	A0A2P8HWB3
850	A0A2V2YRS9	H6NJ06	A0A2P8HWB3
851	A0A1M6AM16	H6NJ06	A0A2P8HWB3
852	A0A1G9Z9J7	H6NJ06	A0A2P8HWB3
853	A0A1G8EKC8	H6NJ06	A0A2P8HWB3
854	Q67P41	H6NJ06	A0A2P8HWB3
855	A0A2N5N4R9	H6NJ06	A0A2P8HWB3
856	A0A1H2RNT9	H6NJ06	A0A2P8HWB3
857	A0A1I6PYZ5	H6NJ06	A0A2P8HWB3
858	A0A369BQA4	H6NJ06	A0A2P8HWB3
859	A0A927LKR4	H6NJ06	A0A2P8HWB3
860	A0A1I2A196	H6NJ06	A0A2P8HWB3
861	A0A3D9IUZ7	H6NJ06	A0A2P8HWB3
862	A0A3D9KDB8	H6NJ06	A0A2P8HWB3
863	H3SMJ6	H6NJ06	A0A2P8HWB3
864	A0A1N6XPL3	H6NJ06	A0A2P8HWB3
865	A0A1H1NLS6	H6NJ06	A0A2P8HWB3
866	S9SRJ4	H6NJ06	A0A2P8HWB3
867	A0A383RFA1	H6NJ06	A0A2P8HWB3
868	K4ZNE4	H6NJ06	A0A2P8HWB3
869	A0A1G7LKS3	H6NJ06	A0A2P8HWB3
870	A0A1E1VP79	H6NJ06	A0A2P8HWB3
871	A0A1H4M779	H6NJ06	A0A2P8HWB3
872	A0A7W5C5M9	H6NJ06	A0A2P8HWB3
873	A0A368VUW8	H6NJ06	A0A2P8HWB3
874	A0A7W3SU43	H6NJ06	A0A2P8HWB3
875	A0A1G7MPY7	H6NJ06	A0A2P8HWB3
876	A0A1H6C592	H6NJ06	A0A2P8HWB3
877	F5LRY3	H6NJ06	A0A2P8HWB3
878	A0A1X7LIP8	H6NJ06	A0A2P8HWB3
879	A0A4R2A175	H6NJ06	A0A2P8HWB3
880	A0A1I2EWD9	H6NJ06	A0A2P8HWB3
881	R5AAF1	R5AAF1	R5AAF1
882	R6BGB2	R5AAF1	R5AAF1
883	A0A1H4GUM1	A0A1H4GUM1	A0A354HLF6
884	A0A1I2NVF2	A0A1I2NVF2	V9GE64
885	A0A410P2Z4	A0A410P2Z4	A0A348AMB8
886	A0A0D1KI97	A0A0D1KI97	L8DHP6
